"","sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","peso"
"581","M",1.59,27,0,5,0,0,0,0,"N","2","2","0",26.090675390197,65.9598364539571
"582","V",1.65,52,0,0,1,10,6,0,"N","3","4","4",22.3117275952015,60.743678377936
"583","V",1.73,46,0,0,5,0,3,0,"N","0","1","1",23.2191951132003,69.4927290542973
"584","V",1.68,18,0,3,0,0,0,0,"N","0","0","0",25.6614548851007,72.4268902677082
"585","M",1.74,18,0,0,0,9,4,0,"N","1","2","1",22.9677592191611,69.5371878119322
"586","V",1.68,54,0,0,0,3,1,0,"N","2","4","4",25.7499432198132,72.6766397436007
"587","V",1.81,23,0,0,0,0,2,0,"N","2","4","3",27.76780343725,90.9701008407748
"588","V",1.75,49,0,12,1,14,7,0,"S","2","4","4",20.6664496411788,63.2910020261102
"589","V",1.78,60,0,6,2,0,0,0,"N","3","3","4",25.824434455965,81.8221381302796
"590","V",1.77,46,20,0,11,0,0,0,"N","2","4","3",23.058490332498,72.2399443626829
"591","V",1.8,23,10,0,2,17,2,0,"N","2","3","3",19.7576506778203,64.0147881961379
"592","M",1.71,41,50,3,3,3,0,0,"N","0","2","1",25.8301922636264,75.53006519807
"593","V",1.77,41,0,0,1,1,0,0,"N","3","4","4",26.6808682660642,83.5884921907525
"594","V",1.74,60,0,0,3,19,13,0,"N","4","4","3",16.7157105328806,50.6084852093494
"595","V",1.68,47,200,0,0,4,0,0,"N","1","2","0",33.1823212686082,93.6537835485198
"596","V",1.75,28,0,0,1,0,4,0,"N","2","4","4",27.6090833896001,84.5528178806502
"597","M",1.6,59,0,13,1,16,8,0,"N","0","0","0",16.6511414753742,42.626922176958
"598","M",1.72,27,0,0,6,0,0,1,"N","0","1","2",22.8583558702695,67.6241600066053
"599","V",1.68,25,0,0,4,0,0,0,"N","1","3","1",25.1933342906304,71.1056667018753
"600","M",1.61,48,150,5,6,0,3,0,"N","1","3","2",30.8852754864604,80.057722588454
"601","M",1.67,41,100,11,3,2,0,0,"N","1","2","1",28.670093374073,79.9580234109522
"602","M",1.54,43,0,2,1,2,0,0,"N","3","4","3",25.7001237759448,60.9504135470306
"603","V",1.75,68,0,0,0,1,1,0,"N","1","2","0",24.1098727916905,73.8364854245523
"604","V",1.75,44,0,9,1,0,0,0,"N","2","3","4",26.8627168862469,82.2670704641311
"605","V",1.79,52,0,0,0,14,1,0,"N","2","4","3",20.5244304102658,65.7623274775325
"606","M",1.64,26,0,17,3,6,0,0,"N","0","2","3",23.2823305968722,62.6201563733475
"607","V",1.75,25,70,17,2,11,8,0,"N","0","1","1",23.8449378247211,73.0251220882084
"608","M",1.72,19,40,3,1,0,0,0,"N","3","4","4",29.867724929644,88.3606774318588
"609","V",1.84,29,0,8,2,8,0,0,"N","1","3","3",23.0076429188215,77.894675865962
"610","V",1.83,30,0,4,1,3,0,0,"N","1","2","2",24.9459416276698,83.5414639169035
"611","M",1.63,32,0,0,1,16,9,0,"N","1","2","2",19.1570774617067,50.8984391080086
"612","V",1.7,45,0,4,7,0,0,0,"N","0","0","1",22.0832090112792,63.820474042597
"613","M",1.62,32,0,2,1,20,14,0,"N","1","0","1",16.4024576604599,43.0466098841109
"614","V",1.8,18,0,0,1,4,8,0,"N","2","4","4",26.2269523043201,84.975325465997
"615","M",1.54,34,0,11,0,3,1,0,"N","0","0","2",24.4648236680644,58.0207758111815
"616","V",1.81,40,10,0,0,7,0,0,"N","1","4","4",24.9982592367298,81.8967970854505
"617","M",1.62,32,0,0,2,0,0,0,"N","1","1","3",25.6630813582816,67.3501907166743
"618","V",1.7,46,110,2,3,10,1,0,"N","0","1","1",24.9785169928688,72.1879141093909
"619","M",1.79,50,110,0,1,7,16,0,"N","1","2","1",27.4878779155615,88.0739096292507
"620","M",1.65,48,0,0,2,0,0,0,"N","1","1","2",24.6834343373103,67.2006499833272
"621","V",1.79,29,0,0,2,6,13,5,"N","1","1","2",18.4240894454438,59.0326249921464
"622","V",1.75,35,0,15,0,0,1,0,"N","2","2","3",26.8914933031818,82.3551982409944
"623","V",1.76,56,0,14,0,24,7,0,"N","3","4","4",16.4449686868825,50.9399350044872
"624","M",1.66,18,0,0,0,0,1,0,"N","2","2","2",27.152395806283,74.8211418837935
"625","M",1.66,53,0,0,2,0,0,0,"N","1","1","1",24.266459863925,66.8686568010318
"626","V",1.76,27,0,0,1,16,12,0,"N","1","3","3",20.0035212446504,61.9629074074291
"627","V",1.73,33,0,0,0,0,0,0,"N","3","4","4",27.857925213654,83.375984371945
"628","M",1.68,26,0,0,7,0,4,0,"N","2","2","1",23.5650169913462,66.5099039563754
"629","M",1.68,60,0,0,5,7,8,0,"N","3","4","3",21.1162683370205,59.5985557544065
"630","M",1.59,46,0,0,2,0,0,2,"N","2","4","4",24.7610089783863,62.5983067982583
"631","V",1.68,46,0,13,0,24,18,0,"N","1","2","2",15.5514772304096,43.8924893351081
"632","M",1.56,27,0,5,1,16,5,0,"N","1","2","1",19.1160270865253,46.5207635177679
"633","M",1.63,57,40,2,0,35,16,1,"S","0","0","0",9.86537431763763,26.2113130245314
"634","V",1.71,35,0,3,0,10,4,0,"N","0","1","1",21.4215930282939,62.6388801740343
"635","V",1.72,53,0,12,3,8,6,0,"N","1","3","4",22.1346670845843,65.4831991030342
"636","M",1.64,47,0,0,0,6,0,0,"N","0","1","1",22.7285392939332,61.1306792849627
"637","M",1.75,37,0,0,0,0,0,0,"N","3","4","4",27.7075555743724,84.8543889465156
"638","M",1.65,63,0,0,0,0,3,6,"N","3","4","4",21.526331435169,58.6054373322475
"639","M",1.67,57,10,1,0,14,4,0,"N","4","4","4",21.2825916986867,59.3550199884674
"640","V",1.77,52,40,0,0,6,4,0,"N","1","2","1",24.9284685245416,78.0983990405364
"641","V",1.74,33,0,10,0,1,11,0,"N","1","1","2",25.6814144350566,77.7530503435773
"642","V",1.85,24,50,9,3,0,0,1,"N","1","2","1",26.9205010375401,92.135414800981
"643","V",1.77,72,0,0,0,0,2,0,"N","1","2","3",25.5005741398278,79.8907487226666
"644","V",1.78,48,0,0,0,2,14,0,"N","0","1","3",25.0561829557252,79.3880100769198
"645","M",1.71,23,90,0,0,0,5,1,"N","2","3","2",30.6981406127682,89.7644329657955
"646","M",1.64,38,150,0,8,0,2,0,"N","1","2","3",30.4854470322014,81.9936583378088
"647","V",1.79,31,10,0,2,4,0,0,"N","2","3","3",25.1705907455796,80.6490898079117
"648","M",1.66,52,0,6,3,20,10,0,"S","2","4","4",17.0429818901804,46.9636408965812
"649","M",1.66,39,0,0,3,0,2,0,"N","0","1","0",23.8615734248353,65.7529517294762
"650","M",1.7,66,0,7,5,0,0,0,"N","3","4","3",23.9673104491948,69.265527198173
"651","V",1.71,33,0,0,2,2,11,0,"N","0","1","1",24.1392804685907,70.5856700182061
"652","V",1.82,61,90,25,2,5,0,0,"N","1","3","3",27.4439243584184,90.905255044825
"653","M",1.69,86,0,22,4,6,0,0,"S","2","2","2",20.2118136706484,57.726961024739
"654","M",1.6,18,110,10,0,25,17,4,"N","1","2","3",18.3543571428386,46.9871542856667
"655","V",1.85,49,0,0,0,4,0,0,"N","0","1","1",23.5323820660343,80.5395776210025
"656","M",1.56,27,0,27,1,0,4,0,"N","3","4","4",27.6466757994204,67.2809502254696
"657","V",1.74,18,160,0,2,0,0,0,"N","1","3","4",35.084555075063,106.221998945261
"658","M",1.65,37,0,0,3,29,16,0,"N","0","2","1",12.1528158956876,33.0860412760095
"659","V",1.75,52,50,16,0,0,0,0,"S","0","0","0",26.7837002657835,82.0250820639619
"660","M",1.66,21,0,0,2,1,0,4,"N","2","2","3",22.6354511759022,62.3742492603161
"661","V",1.79,44,0,3,0,2,0,0,"N","2","2","2",25.2959655592113,81.0508032482688
"662","M",1.62,37,0,15,0,9,11,0,"N","0","0","0",20.991574935675,55.0902892611854
"663","V",1.8,41,0,4,1,0,0,0,"N","3","4","4",27.1203820619351,87.8700378806699
"664","V",1.76,52,0,5,2,7,4,0,"N","0","2","3",22.3022180188272,69.0833505351191
"665","V",1.63,59,0,0,1,0,11,0,"N","3","4","3",25.9776728105606,69.0200788903785
"666","M",1.62,19,0,0,2,0,0,1,"N","1","2","3",25.7520605333507,67.5837076637257
"667","M",1.67,46,0,3,1,0,11,0,"N","0","2","1",25.4339920338733,70.9328603832692
"668","V",1.78,38,0,0,4,1,0,0,"N","3","3","3",24.8723000552231,78.805395494969
"669","V",1.74,38,0,20,2,10,7,0,"N","1","3","2",21.4121151748509,64.8273199033786
"670","V",1.65,26,0,14,2,10,6,0,"N","3","3","3",22.2413925565407,60.5521912351821
"671","V",1.73,42,0,0,1,0,4,0,"N","1","3","3",26.4718558312799,79.2276173174377
"672","M",1.69,68,30,9,1,7,0,2,"N","1","1","3",21.3755871342613,61.0508144141637
"673","M",1.64,53,0,0,2,1,9,0,"N","0","1","1",23.8269460680541,64.0849541446383
"674","M",1.78,48,0,4,0,0,0,0,"N","2","1","2",25.5570420836219,80.9749321377475
"675","M",1.63,20,0,0,2,7,0,0,"N","2","2","1",22.8979942449507,60.8376809094095
"676","V",1.77,35,0,0,0,0,2,0,"N","1","3","4",27.6378524477861,86.586627933669
"677","V",1.73,41,0,1,4,0,1,0,"N","2","2","1",24.3115424635078,72.7620154390326
"678","M",1.65,24,120,0,0,9,14,3,"N","2","3","2",26.4105492675635,71.9027203809415
"679","V",1.79,25,0,5,3,3,0,0,"N","2","3","4",25.3848235389097,81.3355131010205
"680","V",1.7,18,0,0,1,0,0,0,"N","1","0","0",25.2246510119449,72.8992414245208
"681","M",1.73,63,0,6,3,0,0,0,"N","0","1","1",23.4537318925655,70.1946741812592
"682","M",1.76,39,10,3,5,6,4,0,"N","0","1","1",21.3253366696324,66.0573628678534
"683","M",1.71,42,0,0,0,34,13,0,"N","2","4","4",12.5761244656583,36.7738455500314
"684","V",1.77,49,130,5,5,2,0,0,"N","0","1","1",28.468397309894,89.1886419321669
"685","V",1.72,32,0,6,0,0,0,0,"N","1","1","0",25.4351319130453,75.2472942515533
"686","M",1.6,49,10,4,2,0,4,0,"N","2","3","3",26.2519825522966,67.2050753338794
"687","M",1.65,30,0,0,0,14,9,1,"N","3","4","4",20.9502057202762,57.036935073452
"688","V",1.71,28,10,0,4,0,6,0,"N","2","2","4",26.3535480168242,77.0604097559956
"689","V",1.68,38,90,0,5,0,3,0,"N","0","0","0",27.0462844891504,76.335433342178
"690","V",1.72,38,0,21,0,10,7,0,"N","2","3","3",22.6638913850077,67.0488562734069
"691","M",1.58,35,0,0,0,4,0,0,"N","0","0","0",23.2643287346705,58.0770702532314
"692","V",1.74,44,0,0,5,3,10,2,"N","2","4","4",22.2072407909468,67.2346422186706
"693","V",1.77,44,0,0,5,0,0,0,"N","1","1","0",22.8000036294219,71.4301313706157
"694","V",1.75,42,60,0,0,10,4,0,"N","1","3","2",25.0158180593717,76.6109428068259
"695","V",1.69,60,0,8,5,0,1,3,"N","1","2","2",20.7875844861114,59.3714200507827
"696","M",1.65,48,0,12,3,5,5,0,"N","0","1","2",22.0490614847998,60.0285698923673
"697","M",1.65,39,0,0,2,12,8,0,"N","2","4","3",21.018551583361,57.2230066857004
"698","V",1.75,56,10,0,2,3,8,0,"N","1","2","3",24.3899810259446,74.6943168919553
"699","V",1.77,28,60,5,1,1,2,0,"N","0","1","1",28.0840249642101,87.9844418103739
"700","M",1.68,30,50,10,2,0,0,0,"N","0","0","0",26.7371255355202,75.4628631114523
"701","V",1.74,19,0,0,0,0,0,0,"N","2","4","4",28.3842189511393,85.9360612964692
"702","M",1.73,36,0,13,0,13,0,0,"N","1","4","4",22.0314686378705,65.9379824862826
"703","V",1.87,18,0,0,0,0,4,0,"N","2","3","4",28.2769234147325,98.8815734889781
"704","M",1.59,31,40,0,0,0,3,0,"N","0","0","1",27.5874397125155,69.7438063372106
"705","M",1.71,29,0,21,0,0,1,0,"N","1","3","4",27.8634069067083,81.4753881359059
"706","V",1.82,67,0,0,3,9,5,0,"N","3","4","3",20.8477016228475,69.05592685552
"707","M",1.69,18,0,7,0,7,9,2,"N","0","0","0",20.8502511527129,59.5504023172632
"708","M",1.6,50,0,4,0,8,0,0,"N","2","2","3",22.8114967889086,58.3974317796059
"709","M",1.54,35,0,0,1,0,0,0,"N","0","1","0",24.8855508104284,59.018572302012
"710","V",1.72,82,190,8,0,0,0,0,"N","2","4","4",35.1373689278429,103.95039223613
"711","M",1.68,63,0,0,0,0,2,0,"N","0","1","1",24.7641435120328,69.8943186483614
"712","M",1.6,61,0,0,1,17,0,0,"N","0","0","0",16.1364428598625,41.309293721248
"713","M",1.74,50,0,0,3,0,0,0,"N","1","2","4",25.4832414110165,77.1530616959936
"714","M",1.72,23,0,0,2,0,5,0,"N","4","4","4",27.3602415655462,80.9425386475118
"715","M",1.64,37,0,0,1,10,8,5,"N","1","3","4",18.394207893052,49.4730615491527
"716","V",1.86,31,50,4,6,0,0,0,"N","0","0","0",24.9523176330767,86.3250380833922
"717","M",1.63,41,0,10,0,4,3,4,"N","1","1","2",20.5929194462983,54.7133276768699
"718","V",1.75,22,0,0,1,3,0,0,"N","0","2","2",25.2466809062329,77.3179602753382
"719","M",1.6,35,0,8,5,2,9,0,"N","0","1","1",22.7536840294826,58.2494311154755
"720","M",1.67,40,0,0,0,33,21,0,"N","1","2","2",11.8214075264934,32.9687234506373
"721","V",1.72,42,0,1,0,0,0,0,"N","1","0","0",24.7592370494116,73.2477268869793
"722","V",1.67,61,160,0,4,0,0,0,"N","1","2","0",30.7465573703231,85.749073850094
"723","V",1.75,21,90,10,6,14,18,0,"N","1","1","0",21.3953292061777,65.5231956939191
"724","M",1.67,61,10,0,3,10,11,1,"N","0","4","4",20.712562042776,57.7652642810981
"725","V",1.75,37,0,0,9,0,3,0,"N","2","3","3",23.1653868951356,70.9439973663526
"726","V",1.75,46,0,5,2,6,9,3,"N","1","2","1",19.758194643555,60.5094710958872
"727","V",1.7,50,0,0,6,0,0,0,"N","2","4","4",24.5980310077728,71.0883096124635
"728","V",1.8,60,0,11,1,9,0,0,"N","1","3","2",21.4613998278293,69.534935442167
"729","V",1.7,27,0,0,4,3,0,0,"S","1","3","3",24.4067889715054,70.5356201276506
"730","M",1.72,18,0,0,2,0,0,0,"N","0","1","1",25.5821942076383,75.6823633438771
"731","V",1.68,67,0,0,7,11,0,3,"N","0","0","0",13.3252371952944,37.6091494599989
"732","V",1.71,54,0,4,6,12,10,0,"N","0","0","0",16.413139342181,47.9936607504714
"733","V",1.69,53,0,0,8,0,1,0,"N","1","1","0",21.1512603215711,60.4101146044392
"734","V",1.81,95,120,4,0,0,0,0,"N","1","1","1",29.3221159527623,96.0621840728444
"735","M",1.64,34,0,15,0,16,8,0,"N","2","3","4",20.6432241236713,55.5220156030262
"736","M",1.62,23,10,0,4,0,3,0,"N","2","3","4",26.8218233359226,70.3911931627953
"737","M",1.67,50,50,0,3,0,0,0,"N","2","2","0",26.3160256594366,73.3927639616027
"738","M",1.67,46,0,7,0,14,7,0,"N","1","4","3",20.749984869188,57.8696328016785
"739","V",1.68,66,10,14,1,4,11,0,"N","0","2","2",23.6331785411804,66.7022831146275
"740","M",1.68,47,0,0,0,0,0,0,"N","2","4","4",27.3316314761687,77.1407966783384
"741","M",1.69,38,60,0,4,1,0,0,"N","0","1","1",26.397689246539,75.39444025704
"742","M",1.6,18,220,0,0,11,1,0,"N","1","2","2",32.8794482358354,84.1713874837387
"743","V",1.82,47,0,0,5,0,0,0,"N","1","4","4",25.1476121103897,83.298950354455
"744","V",1.68,31,90,7,3,22,21,0,"N","2","1","1",19.3080826638929,54.4951325105713
"745","V",1.74,69,90,0,0,0,4,0,"N","1","3","3",30.2143618055216,91.4770018023973
"746","M",1.69,69,150,9,0,9,7,10,"N","0","3","4",20.9322124883255,59.7844920879066
"747","V",1.67,31,40,7,0,16,2,0,"N","3","4","3",22.3551532764123,62.3462869725864
"748","V",1.79,44,0,0,0,8,2,0,"N","2","1","0",21.4679126282332,68.7853388521219
"749","M",1.6,37,0,9,2,4,6,0,"N","0","0","0",22.3155361687181,57.1277725919185
"750","V",1.76,28,0,5,1,6,0,1,"N","1","0","0",21.3443405578698,66.1162293120576
"751","V",1.8,58,0,5,1,7,0,3,"N","1","2","3",19.9115566911239,64.5134436792414
"752","V",1.69,28,0,0,0,13,8,0,"N","0","2","1",20.8337799374735,59.5033588794182
"753","V",1.78,70,0,7,0,4,3,0,"N","0","1","0",22.2485651563871,70.492353841497
"754","M",1.62,35,80,2,2,17,6,0,"N","1","3","3",22.6670840003817,59.4874952506017
"755","V",1.76,38,0,0,2,3,1,0,"N","1","1","0",23.0174283201986,71.2987859646473
"756","M",1.5,38,110,0,6,2,16,5,"N","1","1","2",23.3774495399874,52.5992614649717
"757","V",1.76,18,0,0,0,6,3,0,"N","2","4","4",25.784728585734,79.8707752671695
"758","V",1.67,72,40,0,0,0,1,0,"N","0","1","0",25.8517453718907,72.0979326676659
"759","M",1.72,26,0,2,8,0,0,0,"N","1","3","3",24.0157072763155,71.0480684062518
"760","M",1.62,25,0,7,1,0,0,0,"N","0","1","1",25.7558512120514,67.5936559209078
"761","V",1.69,25,130,7,0,8,2,0,"N","2","2","2",29.6141455884694,84.5809612152276
"762","V",1.78,42,0,0,7,0,6,1,"N","1","1","2",21.857665849808,69.2538284785318
"763","M",1.61,27,0,3,0,20,16,1,"N","1","0","2",16.3889324263553,42.4817517423556
"764","M",1.64,46,0,0,3,7,0,0,"N","1","4","4",22.982215695425,61.8129673344152
"765","V",1.73,18,0,0,0,17,9,3,"N","0","0","0",15.5878096133578,46.6527553918184
"766","M",1.7,50,10,7,0,16,6,4,"N","2","1","2",15.4604996703786,44.6808440473942
"767","V",1.71,31,0,0,0,2,5,0,"N","1","2","2",25.7846668868762,75.3969444439146
"768","V",1.76,64,30,0,1,0,2,0,"N","2","2","2",26.4265734701352,81.8589539810908
"769","V",1.79,40,0,15,4,0,7,0,"N","2","3","3",25.2366290314533,80.8606830796796
"770","V",1.8,33,0,0,1,9,3,0,"N","2","2","2",22.196081622983,71.9153044584649
"771","V",1.7,51,30,0,0,10,8,0,"S","1","2","3",23.3351091760917,67.4384655189049
"772","M",1.63,32,90,9,1,10,0,0,"N","1","2","2",26.1148574031686,69.3845646344786
"773","V",1.77,42,0,0,4,26,20,2,"N","2","2","3",11.7191650878802,36.7149723038198
"774","M",1.68,69,0,4,9,0,0,0,"N","0","3","2",21.5842613170382,60.9194191412085
"775","M",1.58,60,0,15,1,0,3,0,"N","0","1","1",24.4401168683382,61.0123077501194
"776","V",1.79,43,120,18,5,0,1,0,"N","2","4","3",30.5928654300451,98.0226001244075
"777","M",1.65,44,0,0,6,19,12,2,"N","0","2","2",13.4688006291792,36.6688097129404
"778","V",1.82,35,0,0,2,0,0,0,"N","3","4","2",26.0649183092487,86.3374354075553
"779","V",1.74,49,100,1,5,9,11,4,"N","0","1","2",20.7113664517529,62.705733069327
"780","V",1.74,37,0,4,4,5,2,0,"N","1","2","3",22.8715240115632,69.2458260974087
"781","M",1.7,33,0,0,1,6,0,0,"N","2","4","4",24.7840385652725,71.6258714536375
"782","V",1.82,44,30,0,1,6,7,0,"N","1","3","2",24.8216521613136,82.2192406191352
"783","V",1.66,34,0,2,0,0,4,0,"N","3","4","4",27.8203328038336,76.6617090742438
"784","V",1.8,38,0,0,5,0,0,0,"N","3","4","3",25.0198979241654,81.064469274296
"785","M",1.62,44,0,2,0,0,0,0,"N","0","1","1",25.47839929862,66.8655111192984
"786","V",1.74,39,0,8,5,4,2,0,"N","1","2","1",22.191868226509,67.1881002425787
"787","M",1.68,40,0,2,5,9,1,0,"N","0","1","2",19.7181378335674,55.6524722214607
"788","V",1.82,42,0,4,0,4,0,0,"N","2","3","3",25.1506045209519,83.3088624152011
"789","V",1.81,65,0,7,8,5,0,0,"N","1","2","3",20.0717210439695,65.7569653121483
"790","M",1.65,43,0,2,0,12,9,0,"N","1","2","1",20.7094075860388,56.3813621529907
"791","V",1.8,57,0,0,1,15,11,0,"N","3","3","3",19.31526274591,62.5814512967484
"792","V",1.68,42,40,0,0,13,4,0,"N","2","3","4",23.5813360843816,66.5559629645586
"793","M",1.66,44,60,0,0,6,6,1,"N","1","1","1",24.8544777202395,68.488998805892
"794","M",1.66,23,0,0,5,0,0,0,"N","1","2","0",24.0570256636996,66.2915399188906
"795","V",1.76,45,10,5,1,1,0,0,"N","2","3","2",26.0214738050177,80.6041172584228
"796","V",1.82,53,0,0,1,0,0,0,"N","1","3","2",25.6801708594105,85.0629979547113
"797","M",1.58,41,0,0,0,6,0,0,"N","0","1","1",22.9540937528555,57.3025996446284
"798","M",1.66,25,0,0,0,0,0,1,"N","1","1","0",24.8309752011424,68.4242352642679
"799","M",1.7,57,0,0,1,2,5,0,"N","1","2","2",24.3704603583906,70.4306304357487
"800","M",1.67,74,0,0,1,0,4,0,"N","0","1","1",23.9138231308529,66.6932613296356
"801","V",1.81,44,30,8,0,0,1,0,"N","1","2","3",27.9933940035438,91.7091580950099
"802","M",1.64,38,0,0,2,0,3,0,"N","3","4","4",26.7963554182405,72.0714775328996
"803","V",1.77,29,0,4,0,10,3,0,"N","0","1","1",21.6471474872162,67.8183483626997
"804","V",1.71,36,0,0,1,0,0,0,"N","2","1","1",25.3423347040273,74.1035209080461
"805","V",1.73,54,0,0,2,3,0,0,"N","1","2","2",23.606919918825,70.6531506250512
"806","M",1.65,65,80,0,7,6,3,0,"N","2","2","4",24.375676699183,66.3627798135258
"807","V",1.72,31,10,2,0,0,0,0,"N","2","1","1",26.4471780892001,78.2413316590895
"808","V",1.75,59,0,0,6,0,0,0,"N","0","1","1",22.2936899123796,68.2744253566626
"809","V",1.69,44,90,0,1,13,5,0,"N","0","0","1",23.3486424799482,66.6860577869799
"810","M",1.62,18,30,3,3,25,13,0,"N","1","2","3",16.6725401426326,43.755414350325
"811","M",1.69,34,40,11,0,6,6,0,"N","0","1","1",25.1375504732586,71.795357906674
"812","V",1.7,56,0,0,2,12,10,0,"N","1","3","3",20.2345926701875,58.4779728168417
"813","V",1.76,57,0,0,2,5,0,0,"N","0","1","1",21.9185212452888,67.8948114094065
"814","V",1.78,33,0,0,3,13,12,0,"N","3","4","4",20.8338342478643,66.0099204309332
"815","M",1.74,32,180,18,1,6,10,0,"N","0","1","0",31.0026395971362,93.8635916442895
"816","V",1.85,30,0,7,0,2,0,0,"N","2","2","1",25.5932468724132,87.5928874208343
"817","M",1.62,33,0,0,5,0,0,0,"N","1","1","1",23.7078964408653,62.2190034194068
"818","V",1.67,49,0,0,1,2,6,0,"N","2","3","1",24.7225004826668,68.9485815961093
"819","M",1.68,18,20,23,6,0,1,2,"N","0","0","0",22.2661794107051,62.8440647687739
"820","V",1.73,52,70,8,0,0,0,0,"N","1","1","2",28.7672146847462,86.097396829977
"821","M",1.66,49,40,6,5,13,5,0,"N","2","2","0",19.2862535137079,53.1452001823736
"822","V",1.65,33,40,0,0,20,2,0,"N","1","2","1",19.4895311689355,53.060248607427
"823","M",1.66,42,90,0,7,0,0,0,"N","1","2","2",27.5132480247396,75.8155062569724
"824","M",1.63,19,0,0,5,5,4,0,"N","2","2","1",22.5042026270456,59.7914159597975
"825","M",1.75,18,0,0,0,2,4,0,"N","1","2","2",26.2733682145411,80.4621901570322
"826","M",1.6,44,0,0,5,0,1,3,"N","2","3","4",22.5135906516869,57.6347920683186
"827","V",1.82,43,30,0,0,6,11,0,"N","2","2","2",25.0157351742932,82.8621211913289
"828","V",1.77,33,0,0,0,6,2,0,"N","2","3","3",24.6099086175934,77.1003827080584
"829","M",1.66,34,0,0,0,23,15,0,"N","1","0","0",14.9511590229428,41.1994138036212
"830","M",1.64,36,0,12,3,1,4,0,"N","0","1","0",23.5348368584255,63.2992972144212
"831","V",1.7,37,0,3,0,9,0,0,"N","2","2","3",22.8606843207025,66.0673776868303
"832","V",1.74,22,0,0,3,0,0,2,"N","3","4","4",25.2264229409196,76.3755180959281
"833","V",1.84,52,0,6,1,1,0,0,"N","0","1","0",23.806966047611,80.6008642507918
"834","V",1.75,31,0,0,0,0,1,0,"N","0","1","1",25.9671006262849,79.5242456679976
"835","M",1.66,18,0,0,0,14,13,0,"N","2","3","2",21.2795159340863,58.6378341079681
"836","V",1.73,36,0,6,0,17,3,0,"N","1","1","1",18.3074040473769,54.7922295733944
"837","V",1.73,29,70,7,1,13,5,0,"N","2","4","4",25.2183538738633,75.4760113090854
"838","M",1.65,43,0,0,0,0,0,0,"N","0","1","3",26.123172596569,71.1203373941591
"839","M",1.63,43,120,0,0,8,0,3,"N","1","0","1",24.8589293890876,66.0476894938669
"840","V",1.82,39,0,8,3,5,9,0,"N","3","4","4",24.1243901559096,79.9096299524349
"841","M",1.67,18,0,15,0,0,2,0,"N","2","4","4",28.4218113609596,79.2655897045803
"842","V",1.77,28,60,18,0,8,0,0,"N","0","1","1",25.4442322662693,79.714235266995
"843","M",1.59,24,0,0,7,15,15,0,"N","2","3","3",17.9349890310478,45.341445769392
"844","M",1.64,42,0,0,0,3,0,0,"N","1","0","1",23.935071965218,64.3757695576504
"845","M",1.66,52,50,5,3,0,0,0,"S","1","1","1",26.2676357151653,72.3830969767095
"846","V",1.78,51,0,0,7,0,0,3,"N","2","2","1",20.0232960038999,63.4418110587564
"847","M",1.66,49,0,0,3,0,10,0,"N","1","3","2",24.9569327523804,68.7713238924595
"848","M",1.71,21,60,0,5,1,8,0,"N","1","2","3",27.674718656508,80.9236448234952
"849","M",1.68,18,0,0,2,11,0,0,"N","1","3","1",21.4954371511042,60.6687218152764
"850","V",1.8,41,0,12,0,0,8,0,"N","2","4","4",27.5571859350909,89.2852824296946
"851","V",1.72,45,0,5,0,2,0,0,"N","2","4","4",26.5277887040675,78.4798101021133
"852","V",1.7,26,0,2,1,10,0,0,"N","2","3","1",22.0710155415679,63.7852349151312
"853","V",1.76,37,0,11,1,8,7,0,"N","1","1","1",21.7886319272393,67.4924662578164
"854","M",1.68,42,0,0,0,2,0,0,"N","1","3","3",26.0296321126938,73.466033674867
"855","M",1.59,42,0,0,3,2,3,0,"N","2","3","4",25.1852663678342,63.6708719045216
"856","M",1.65,42,0,0,0,10,7,4,"N","3","4","3",19.1891953693709,52.2425843931123
"857","V",1.75,25,0,0,7,0,0,0,"N","2","4","4",25.1010373801265,76.8719269766374
"858","V",1.74,43,0,0,5,10,7,0,"N","2","4","3",20.436797916354,61.8744493715535
"859","V",1.73,37,0,11,7,0,5,0,"N","1","1","1",22.6839190552722,67.8907013405241
"860","M",1.62,74,0,0,4,12,10,0,"S","1","4","4",19.2952553679439,50.638468187632
"861","V",1.81,45,0,1,0,5,5,0,"N","0","1","2",23.4722503337282,76.8974393183271
"862","V",1.73,28,0,0,1,29,11,4,"N","0","2","0",9.40116470438091,28.1367458437416
"863","M",1.62,34,0,8,1,0,1,0,"N","1","2","1",25.8851009517178,67.9328589376883
"864","M",1.66,59,0,0,4,8,3,0,"N","1","2","2",20.3477811440568,56.0703457205628
"865","V",1.7,51,0,0,1,13,15,6,"N","0","1","1",13.8609477265256,40.058138929659
"866","M",1.69,37,0,0,4,7,7,0,"N","1","3","2",21.8946412259726,62.5332848055002
"867","M",1.55,47,0,0,3,0,3,0,"N","1","2","4",25.5960186404777,61.4944347837476
"868","M",1.64,18,0,0,0,7,2,0,"N","0","1","0",22.884829079434,61.5510362920456
"869","M",1.65,31,20,0,0,2,0,0,"N","3","4","4",28.0142373673831,76.2687612327004
"870","M",1.67,59,0,0,0,10,6,0,"S","2","4","3",22.0193387250069,61.4097337701718
"871","M",1.7,18,0,5,5,0,0,0,"N","1","2","0",24.2449877128015,70.0680144899963
